1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.534168 screen_write_start: size 368x1, no pane
1671823518.534181 screen_write_start: size 368x1, no pane
1671823518.534218 screen_write_start: size 368x1, no pane
1671823518.534232 style_parse: align=left range=left default
1671823518.534241 style_parse: align=left
1671823518.534251 style_parse: range=left
1671823518.534260 style_parse: default
1671823518.534272 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1671823518.534281 style_parse: push-default
1671823518.534290 style_parse: push-default
1671823518.534301 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1671823518.534311 style_parse: pop-default
1671823518.534319 style_parse: pop-default
1671823518.534330 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1671823518.534339 style_parse: norange default
1671823518.534347 style_parse: norange
1671823518.534356 style_parse: default
1671823518.534367 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1671823518.534376 style_parse: list=on align=left
1671823518.534385 style_parse: list=on
1671823518.534394 style_parse: align=left
1671823518.534404 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1671823518.534414 format_draw: change LEFT -> LIST
1671823518.534422 style_parse: list=left-marker
1671823518.534430 style_parse: list=left-marker
1671823518.534441 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1671823518.534450 format_draw: change LIST -> LIST_LEFT
1671823518.534460 style_parse: list=right-marker
1671823518.534468 style_parse: list=right-marker
1671823518.534479 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1671823518.534488 format_draw: change LIST_LEFT -> LIST_RIGHT
1671823518.534497 style_parse: list=on
1671823518.534506 style_parse: list=on
1671823518.534516 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1671823518.534525 format_draw: change LIST_RIGHT -> LIST
1671823518.534534 style_parse: range=window|0 list=focus default
1671823518.534543 style_parse: range=window|0
1671823518.534552 style_parse: list=focus
1671823518.534561 style_parse: default
1671823518.534573 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1671823518.534582 style_parse: push-default
1671823518.534591 style_parse: push-default
1671823518.534602 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1671823518.534612 style_parse: pop-default
1671823518.534621 style_parse: pop-default
1671823518.534632 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1671823518.534642 style_parse: norange list=on default
1671823518.534650 style_parse: norange
1671823518.534659 style_parse: list=on
1671823518.534668 style_parse: default
1671823518.534677 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1671823518.534687 style_parse: nolist align=right range=right default
1671823518.534695 style_parse: nolist
1671823518.534703 style_parse: align=right
1671823518.534711 style_parse: range=right
1671823518.534719 style_parse: default
1671823518.534729 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1671823518.534738 format_draw: change LIST -> RIGHT
1671823518.534746 style_parse: push-default
1671823518.534755 style_parse: push-default
1671823518.534765 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1671823518.534777 style_parse: pop-default
1671823518.534785 style_parse: pop-default
1671823518.534796 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1671823518.534805 style_parse: norange default
1671823518.534813 style_parse: norange
1671823518.534821 style_parse: default
1671823518.534831 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1671823518.534841 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534873 format_draw: width LEFT is 4
1671823518.534883 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534891 format_draw: width CENTRE is 0
1671823518.534901 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534909 format_draw: width RIGHT is 27
1671823518.534918 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534926 format_draw: width ABSOLUTE_CENTRE is 0
1671823518.534935 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534944 format_draw: width LIST is 7
1671823518.534953 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534961 format_draw: width LIST_LEFT is 1
1671823518.534970 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534978 format_draw: width LIST_RIGHT is 1
1671823518.534987 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1671823518.534995 format_draw: width AFTER is 0
1671823518.535003 format_draw: focus 0-7
1671823518.535012 format_draw: range 1|0 is LEFT 0-5
1671823518.535021 format_draw: range 3|0 is LIST 0-8
1671823518.535030 format_draw: range 2|0 is RIGHT 0-28
1671823518.535039 screen_write_cursormove: from 0,0 to 0,0
1671823518.535049 screen_write_cursormove: from 0,0 to 59,0
1671823518.535060 screen_write_cursormove: from 59,0 to 11,0
1671823518.535069 screen_write_cursormove: from 11,0 to 35,0
1671823518.535078 screen_write_cursormove: from 35,0 to 4,0
1671823518.535087 screen_write_cursormove: from 4,0 to 43,0
1671823518.535096 format_draw: range 1|0 at 0-4
1671823518.535106 format_draw: range 3|0 at 4-11
1671823518.535115 format_draw: range 2|0 at 59-86
1671823518.535135 screen_write_cursormove: from 43,0 to 0,0
1671823518.535145 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1671823518.535155 unref client 0x7fc47380c400 (2 references)
1671823518.535164 status_redraw exit: force=0, changed=1
1671823518.535177 screen_redraw_set_context: /dev/ttys001 @0 ox=0 oy=0 sx=86 sy=58 1/0
1671823518.535190 /dev/ttys001: \033[?25l
1671823518.535201 /dev/ttys001: current mode CURSOR,WRAP,BRACKETPASTE
1671823518.535210 /dev/ttys001: setting mode WRAP,BRACKETPASTE
1671823518.535219 /dev/ttys001: redrawing borders
1671823518.535227 screen_redraw_draw_borders: /dev/ttys001 @0
1671823518.535597 /dev/ttys001: redrawing status
1671823518.535620 screen_redraw_draw_status: /dev/ttys001 @0
1671823518.535632 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=58
1671823518.535642 tty_draw_line: defaults: fg=8, bg=8
1671823518.535662 /dev/ttys001: \033[30m
1671823518.535674 /dev/ttys001: \033[42m
1671823518.535686 /dev/ttys001: \033[59d
1671823518.535696 /dev/ttys001: [0] 0:fish*                                                "~/.c/nvim" 19:25 23-Dec-22
1671823518.535705 /dev/ttys001: \033(B\033[m
1671823518.535714 /dev/ttys001: \033[?12l\033[?25h
1671823518.535724 /dev/ttys001: current mode WRAP,BRACKETPASTE
1671823518.535732 /dev/ttys001: setting mode CURSOR,WRAP,BRACKETPASTE
1671823518.535741 /dev/ttys001: redraw added 125 bytes
1671823518.535751 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1671823518.535761 server_client_reset_state: cursor to 0,0
1671823518.535771 /dev/ttys001: \033[1;1H
1671823518.535783 server_client_check_pane_buffer: %0 has 25 minimum (of 25) bytes used
1671823518.535794 server_client_check_pane_buffer: pane %0 is on
1671823518.535806 @0 active pane changed
1671823518.535815 @0 name timer already queued (417618 left)
1671823518.535849 %0 has 1 bytes
1671823518.535861 @0 alerts timer reset 0
1671823518.535872 screen_write_start_pane: size 86x58, pane %0 (at 0,0)
1671823518.535883 input_parse_buffer: %0 ground, 1 bytes: \r
1671823518.535892 input_c0_dispatch: '\r'
1671823518.535903 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1671823518.535925 /dev/ttys001: wrote 131 bytes (of 131)
1671823518.535935 /dev/ttys001: waiting for redraw, 0 bytes left
1671823518.535945 cmdq_next <global>: empty
1671823518.535954 cmdq_next </dev/ttys001>: empty
1671823518.535991 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1671823518.536003 server_client_reset_state: cursor to 0,0
1671823518.536013 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1671823518.536023 server_client_check_pane_buffer: pane %0 is on
1671823518.536033 @0 active pane changed
1671823518.536042 @0 name timer already queued (417391 left)
1671823518.546979 cmdq_next <global>: empty
1671823518.547618 cmdq_next </dev/ttys001>: empty
1671823518.547715 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP,BRACKETPASTE
1671823518.547746 server_client_reset_state: cursor to 0,0
1671823518.547781 server_client_check_pane_buffer: pane %0 is on
1671823518.547835 @0 active pane changed
1671823518.547864 @0 name timer already queued (405573 left)
1671823518.673043 %0 has 14 bytes
1671823518.673100 @0 alerts timer reset 0
1671823518.673114 screen_write_start_pane: size 86x58, pane %0 (at 0,0)
1671823518.673124 input_parse_buffer: %0 ground, 14 bytes: \033]0;~/.c/nvim\a
1671823518.673134 input_enter_osc
1671823518.673143 input_end_bel
1671823518.673152 input_exit_osc: "0;~/.c/nvim" (end BEL)
1671823518.673162 cmd_find_best_session_with_window: window is @0
1671823518.673173 cmd_find_best_session: 1 sessions to try
1671823518.673183 cmd_find_best_winlink_with_window: window is @0
1671823518.673192 cmd_find_best_winlink_with_window: window is @0
1671823518.673202 cmd_find_from_window: s=$0 0
1671823518.673212 cmd_find_from_window: wl=0 1 w=@0 fish
1671823518.673220 cmd_find_from_window: wp=%0
1671823518.673228 cmd_find_from_window: idx=0
1671823518.673235 cmd_find_from_pane: s=$0 0
1671823518.673241 cmd_find_from_pane: wl=0 1 w=@0 fish
1671823518.673247 cmd_find_from_pane: wp=%0
1671823518.673256 cmd_find_from_pane: idx=0
1671823518.673280 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1671823518.673298 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1671823518.673315 notify_add: config_files=
1671823518.673348 notify_add: host=Kanes-MacBook-Pro.local
1671823518.673372 notify_add: host_short=Kanes-MacBook-Pro
1671823518.673388 notify_add: next_session_id=$1
1671823518.673402 notify_add: pane_format=0
1671823518.673416 notify_add: pid=22671
1671823518.673427 notify_add: session_format=0
1671823518.673446 notify_add: socket_path=/private/tmp/tmux-501/default
1671823518.673461 notify_add: start_time=1671823518
1671823518.673490 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1671823518.673524 notify_add: uid=501
1671823518.673891 notify_add: user=kane
1671823518.673916 notify_add: version=3.3a
1671823518.673924 notify_add: window_format=0
1671823518.673931 notify_add: hook=pane-title-changed
1671823518.673937 notify_add: hook_pane=%0
1671823518.673943 session_add_ref: 0 notify_add, now 2
1671823518.673951 cmdq_append <global>: [notify_callback/0x7fc47321e840]
1671823518.673961 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1671823518.673970 cmdq_next <global>: enter
1671823518.673977 cmdq_next <global>: [notify_callback/0x7fc47321e840] (1), flags 0
1671823518.673982 notify_callback: pane-title-changed
1671823518.673989 notify_insert_hook: inserting hook pane-title-changed
1671823518.674000 session_remove_ref: 0 notify_callback, now 1
1671823518.674008 cmdq_next <global>: exit (empty)
1671823518.674014 cmdq_next </dev/ttys001>: empty
1671823518.674019 cmdq_next <global>: empty
1671823518.674024 cmdq_next </dev/ttys001>: empty
1671823518.674030 /dev/ttys001: redraw status borders
1671823518.674036 /dev/ttys001: redraw needed
1671823518.674063 status_redraw enter
1671823518.674070 format_defaults: c=/dev/ttys001
1671823518.674075 format_defaults: s=none
1671823518.674080 format_defaults: wl=none
1671823518.674085 format_defaults: wp=none
1671823518.674093 screen_write_start: size 86x1, no pane
1671823518.674100 screen_write_cursormove: from 0,0 to 0,0
1671823518.674131 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1671823518.674139 format_expand1: found #{}: E:status-left-style
1671823518.674146 format_replace: modifier 0 is E
1671823518.674156 format_replace: format 'status-left-style' found: default
1671823518.674162 format_expand1: expanding format: default
1671823518.674168 format_expand1: result is: default
1671823518.674174 format_replace: replaced 'E:status-left-style' with 'default'
1671823518.674181 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1671823518.674188 format_expand1: expanding format: #{status-left-length}
1671823518.674194 format_expand1: found #{}: status-left-length
1671823518.674202 format_replace: format 'status-left-length' found: 10
1671823518.674208 format_replace: replaced 'status-left-length' with '10'
1671823518.674213 format_expand1: result is: 10
1671823518.674220 format_replace: modifier 0 is T
1671823518.674225 format_replace: modifier 1 is =
1671823518.674231 format_replace: modifier 1 argument 0: 10
1671823518.674239 format_replace: format 'status-left' found: [#{session_name}] 
1671823518.674245 format_expand1: expanding format: [#{session_name}] 
1671823518.674250 format_expand1: found #{}: session_name
1671823518.674259 format_replace: format 'session_name' found: 0
1671823518.674265 format_replace: replaced 'session_name' with '0'
1671823518.674271 format_expand1: result is: [0] 
1671823518.674277 format_replace: applied length limit 10: [0] 
1671823518.674284 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1671823518.674291 format_expand1: found #{}: status-justify
1671823518.674299 format_replace: format 'status-justify' found: left
1671823518.674304 format_replace: replaced 'status-justify' with 'left'
1671823518.674331 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1671823518.674352 format_replace: modifier 0 is W
1671823518.674363 format_loop_windows: window loop: 0 @0
1671823518.674368 format_defaults: c=/dev/ttys001
1671823518.674374 format_defaults: s=$0
1671823518.674379 format_defaults: wl=0
1671823518.674384 format_defaults: wp=none
1671823518.674395 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1671823518.674401 format_expand1: found #{}: window_index
1671823518.674411 format_replace: format 'window_index' found: 0
1671823518.674417 format_replace: replaced 'window_index' with '0'
1671823518.674427 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1671823518.674434 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1671823518.674444 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1671823518.674450 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1671823518.674456 format_replace: modifier 0 is !=
1671823518.674463 format_expand1: expanding format: #{E:window-status-current-style}
1671823518.674469 format_expand1: found #{}: E:window-status-current-style
1671823518.674475 format_replace: modifier 0 is E
1671823518.674482 format_replace: format 'window-status-current-style' found: default
1671823518.674488 format_expand1: expanding format: default
1671823518.674494 format_expand1: result is: default
1671823518.674500 format_replace: replaced 'E:window-status-current-style' with 'default'
1671823518.674505 format_expand1: result is: default
1671823518.674511 format_expand1: expanding format: default
1671823518.674517 format_expand1: result is: default
1671823518.674522 format_replace: compare != left is: default
1671823518.674528 format_replace: compare != right is: default
1671823518.674535 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1671823518.674540 format_expand1: result is: 0
1671823518.674547 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1671823518.674553 format_expand1: expanding format: #{E:window-status-style}
1671823518.674558 format_expand1: found #{}: E:window-status-style
1671823518.674564 format_replace: modifier 0 is E
1671823518.674571 format_replace: format 'window-status-style' found: default
1671823518.674576 format_expand1: expanding format: default
1671823518.674582 format_expand1: result is: default
1671823518.674588 format_replace: replaced 'E:window-status-style' with 'default'
1671823518.674594 format_expand1: result is: default
1671823518.674601 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1671823518.674621 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1671823518.674628 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1671823518.674637 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1671823518.674644 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1671823518.674650 format_replace: modifier 0 is &&
1671823518.674656 format_expand1: expanding format: #{window_last_flag}
1671823518.674662 format_expand1: found #{}: window_last_flag
1671823518.674670 format_replace: format 'window_last_flag' found: 0
1671823518.674676 format_replace: replaced 'window_last_flag' with '0'
1671823518.674682 format_expand1: result is: 0
1671823518.674688 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1671823518.674694 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1671823518.674700 format_replace: modifier 0 is !=
1671823518.674706 format_expand1: expanding format: #{E:window-status-last-style}
1671823518.674712 format_expand1: found #{}: E:window-status-last-style
1671823518.674718 format_replace: modifier 0 is E
1671823518.674724 format_replace: format 'window-status-last-style' found: default
1671823518.674731 format_expand1: expanding format: default
1671823518.674737 format_expand1: result is: default
1671823518.674743 format_replace: replaced 'E:window-status-last-style' with 'default'
1671823518.674749 format_expand1: result is: default
1671823518.674754 format_expand1: expanding format: default
1671823518.674760 format_expand1: result is: default
1671823518.674768 format_replace: compare != left is: default
1671823518.674774 format_replace: compare != right is: default
1671823518.674780 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1671823518.674786 format_expand1: result is: 0
1671823518.674792 format_replace: compare && left is: 0
1671823518.674798 format_replace: compare && right is: 0
1671823518.674806 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1671823518.674812 format_expand1: result is: 0
1671823518.674818 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1671823518.674826 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1671823518.674836 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1671823518.674844 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1671823518.674852 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1671823518.674859 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1671823518.674864 format_replace: modifier 0 is &&
1671823518.674871 format_expand1: expanding format: #{window_bell_flag}
1671823518.674876 format_expand1: found #{}: window_bell_flag
1671823518.674885 format_replace: format 'window_bell_flag' found: 0
1671823518.674891 format_replace: replaced 'window_bell_flag' with '0'
1671823518.674896 format_expand1: result is: 0
1671823518.674902 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1671823518.674908 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1671823518.674914 format_replace: modifier 0 is !=
1671823518.674920 format_expand1: expanding format: #{E:window-status-bell-style}
1671823518.674926 format_expand1: found #{}: E:window-status-bell-style
1671823518.674932 format_replace: modifier 0 is E
1671823518.674951 format_replace: format 'window-status-bell-style' found: reverse
1671823518.674957 format_expand1: expanding format: reverse
1671823518.674963 format_expand1: result is: reverse
1671823518.674969 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1671823518.674974 format_expand1: result is: reverse
1671823518.674980 format_expand1: expanding format: default
1671823518.674985 format_expand1: result is: default
1671823518.674991 format_replace: compare != left is: reverse
1671823518.674997 format_replace: compare != right is: default
1671823518.675003 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1671823518.675009 format_expand1: result is: 1
1671823518.675014 format_replace: compare && left is: 0
1671823518.675020 format_replace: compare && right is: 1
1671823518.675026 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1671823518.675032 format_expand1: result is: 0
1671823518.675039 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1671823518.675046 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1671823518.675054 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1671823518.675062 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1671823518.675071 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1671823518.675079 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1671823518.675085 format_replace: modifier 0 is &&
1671823518.675091 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1671823518.675098 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1671823518.675104 format_replace: modifier 0 is ||
1671823518.675110 format_expand1: expanding format: #{window_activity_flag}
1671823518.675116 format_expand1: found #{}: window_activity_flag
1671823518.675125 format_replace: format 'window_activity_flag' found: 0
1671823518.675131 format_replace: replaced 'window_activity_flag' with '0'
1671823518.675136 format_expand1: result is: 0
1671823518.675142 format_expand1: expanding format: #{window_silence_flag}
1671823518.675148 format_expand1: found #{}: window_silence_flag
1671823518.675156 format_replace: format 'window_silence_flag' found: 0
1671823518.675162 format_replace: replaced 'window_silence_flag' with '0'
1671823518.675167 format_expand1: result is: 0
1671823518.675173 format_replace: compare || left is: 0
1671823518.675179 format_replace: compare || right is: 0
1671823518.675185 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1671823518.675191 format_expand1: result is: 0
1671823518.675197 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1671823518.675203 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1671823518.675209 format_replace: modifier 0 is !=
1671823518.675215 format_expand1: expanding format: #{E:window-status-activity-style}
1671823518.675221 format_expand1: found #{}: E:window-status-activity-style
1671823518.675227 format_replace: modifier 0 is E
1671823518.675234 format_replace: format 'window-status-activity-style' found: reverse
1671823518.675240 format_expand1: expanding format: reverse
1671823518.675245 format_expand1: result is: reverse
1671823518.675251 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1671823518.675257 format_expand1: result is: reverse
1671823518.675263 format_expand1: expanding format: default
1671823518.675268 format_expand1: result is: default
1671823518.675285 format_replace: compare != left is: reverse
1671823518.675291 format_replace: compare != right is: default
1671823518.675298 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1671823518.675304 format_expand1: result is: 1
1671823518.675309 format_replace: compare && left is: 0
1671823518.675315 format_replace: compare && right is: 1
1671823518.675322 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1671823518.675328 format_expand1: result is: 0
1671823518.675335 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1671823518.675343 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1671823518.675349 format_expand1: result is: 
1671823518.675358 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1671823518.675364 format_expand1: found #{}: T:window-status-current-format
1671823518.675370 format_replace: modifier 0 is T
1671823518.675378 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1671823518.675384 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1671823518.675390 format_expand1: found #I: window_index
1671823518.675398 format_replace: format 'window_index' found: 0
1671823518.675404 format_replace: replaced 'window_index' with '0'
1671823518.675410 format_expand1: found #W: window_name
1671823518.675417 format_replace: format 'window_name' found: fish
1671823518.675423 format_replace: replaced 'window_name' with 'fish'
1671823518.675429 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1671823518.675435 format_replace: condition is: window_flags
1671823518.675443 format_replace: condition 'window_flags' found: *
1671823518.675449 format_replace: condition 'window_flags' is true
1671823518.675455 format_expand1: expanding format: #{window_flags}
1671823518.675461 format_expand1: found #{}: window_flags
1671823518.675468 format_replace: format 'window_flags' found: *
